Date,Giardiasis
2006-01-02,89
2006-01-09,107
2006-01-16,115
2006-01-23,166
2006-01-30,144
2006-02-06,131
2006-02-13,177
2006-02-20,153
2006-02-27,169
2006-03-06,220
2006-03-13,112
2006-03-20,159
2006-03-27,212
2006-04-03,187
2006-04-10,135
2006-04-17,162
2006-04-24,147
2006-05-01,203
2006-05-08,134
2006-05-15,203
2006-05-22,258
2006-05-29,128
2006-06-05,175
2006-06-12,148
2006-06-19,144
2006-06-26,169
2006-07-03,136
2006-07-10,271
2006-07-17,156
2006-07-24,222
2006-07-31,212
2006-08-07,268
2006-08-14,263
2006-08-21,277
2006-08-28,283
2006-09-04,224
2006-09-11,291
2006-09-18,227
2006-09-25,325
2006-10-02,297
2006-10-09,224
2006-10-16,236
2006-10-23,237
2006-10-30,247
2006-11-06,183
2006-11-13,208
2006-11-20,138
2006-11-27,191
2006-12-04,198
2006-12-11,199
2006-12-18,165
2006-12-25,149
2007-01-01,67
2007-01-08,78
2007-01-15,71
2007-01-22,176
2007-01-29,168
2007-02-05,166
2007-02-12,126
2007-02-19,144
2007-02-26,127
2007-03-05,123
2007-03-12,169
2007-03-19,116
2007-03-26,163
2007-04-02,155
2007-04-09,147
2007-04-16,152
2007-04-23,139
2007-04-30,132
2007-05-07,143
2007-05-14,170
2007-05-21,122
2007-05-28,83
2007-06-04,103
2007-06-11,128
2007-06-18,132
2007-06-25,141
2007-07-02,190
2007-07-09,150
2007-07-16,184
2007-07-23,219
2007-07-30,212
2007-08-06,220
2007-08-13,233
2007-08-20,245
2007-08-27,270
2007-09-03,247
2007-09-10,305
2007-09-17,267
2007-09-24,290
2007-10-01,230
2007-10-08,301
2007-10-15,222
2007-10-22,243
2007-10-29,212
2007-11-05,205
2007-11-12,338
2007-11-19,140
2007-11-26,228
2007-12-03,187
2007-12-10,164
2007-12-17,140
2007-12-24,164
2007-12-31,164
2008-01-07,70
2008-01-14,114
2008-01-21,142
2008-01-28,117
2008-02-04,166
2008-02-11,188
2008-02-18,130
2008-02-25,166
2008-03-03,181
2008-03-10,160
2008-03-17,162
2008-03-24,137
2008-03-31,157
2008-04-07,172
2008-04-14,165
2008-04-21,180
2008-04-28,136
2008-05-05,241
2008-05-12,155
2008-05-19,181
2008-05-26,146
2008-06-02,138
2008-06-09,149
2008-06-16,194
2008-06-23,192
2008-06-30,172
2008-07-07,136
2008-07-14,160
2008-07-21,259
2008-07-28,208
2008-08-04,288
2008-08-11,316
2008-08-18,253
2008-08-25,231
2008-09-01,170
2008-09-08,227
2008-09-15,384
2008-09-22,259
2008-09-29,266
2008-10-06,225
2008-10-13,186
2008-10-20,259
2008-10-27,232
2008-11-03,184
2008-11-10,252
2008-11-17,195
2008-11-24,246
2008-12-01,196
2008-12-08,184
2008-12-15,190
2008-12-22,130
2008-12-29,99
2009-01-05,101
2009-01-12,111
2009-01-19,129
2009-01-26,161
2009-02-02,160
2009-02-09,215
2009-02-16,115
2009-02-23,195
2009-03-02,151
2009-03-09,176
2009-03-16,176
2009-03-23,175
2009-03-30,155
2009-04-06,203
2009-04-13,225
2009-04-20,240
2009-04-27,146
2009-05-04,203
2009-05-11,136
2009-05-18,162
2009-05-25,204
2009-06-01,167
2009-06-08,170
2009-06-15,139
2009-06-22,147
2009-06-29,189
2009-07-06,258
2009-07-13,268
2009-07-20,269
2009-07-27,222
2009-08-03,243
2009-08-10,290
2009-08-17,255
2009-08-24,210
2009-08-31,219
2009-09-07,235
2009-09-14,233
2009-09-21,267
2009-09-28,307
2009-10-05,232
2009-10-12,188
2009-10-19,200
2009-10-26,195
2009-11-02,304
2009-11-09,174
2009-11-16,142
2009-11-23,203
2009-11-30,249
2009-12-07,186
2009-12-14,188
2009-12-21,177
2009-12-28,150
2010-01-04,93
2010-01-11,128
2010-01-18,154
