Date,chickenpox
2006-01-02,211
2006-01-09,614
2006-01-16,475
2006-01-23,813
2006-01-30,703
2006-02-06,776
2006-02-13,692
2006-02-20,452
2006-02-27,916
2006-03-06,901
2006-03-13,790
2006-03-20,755
2006-03-27,901
2006-04-03,811
2006-04-10,1082
2006-04-17,455
2006-04-24,777
2006-05-01,897
2006-05-08,687
2006-05-15,915
2006-05-22,875
2006-05-29,653
2006-06-05,652
2006-06-12,562
2006-06-19,506
2006-06-26,171
2006-07-03,207
2006-07-10,342
2006-07-17,106
2006-07-24,115
2006-07-31,163
2006-08-07,150
2006-08-14,557
2006-08-21,181
2006-08-28,127
2006-09-04,160
2006-09-11,262
2006-09-18,271
2006-09-25,323
2006-10-02,442
2006-10-09,441
2006-10-16,518
2006-10-23,444
2006-10-30,562
2006-11-06,469
2006-11-13,695
2006-11-20,570
2006-11-27,940
2006-12-04,850
2006-12-11,668
2006-12-18,382
2006-12-25,213
2007-01-01,203
2007-01-08,562
2007-01-15,354
2007-01-22,427
2007-01-29,500
2007-02-05,1052
2007-02-12,684
2007-02-19,573
2007-02-26,383
2007-03-05,775
2007-03-12,619
2007-03-19,972
2007-03-26,820
2007-04-02,557
2007-04-09,830
2007-04-16,983
2007-04-23,653
2007-04-30,659
2007-05-07,814
2007-05-14,783
2007-05-21,437
2007-05-28,560
2007-06-04,555
2007-06-11,238
2007-06-18,184
2007-06-25,137
2007-07-02,151
2007-07-09,104
2007-07-16,126
2007-07-23,149
2007-07-30,120
2007-08-06,77
2007-08-13,116
2007-08-20,148
2007-08-27,186
2007-09-03,137
2007-09-10,365
2007-09-17,240
2007-09-24,205
2007-10-01,386
2007-10-08,374
2007-10-15,272
2007-10-22,356
2007-10-29,333
2007-11-05,447
2007-11-12,505
2007-11-19,251
2007-11-26,621
2007-12-03,596
2007-12-10,414
2007-12-17,420
2007-12-24,160
2007-12-31,160
2008-01-07,255
2008-01-14,346
2008-01-21,363
2008-01-28,323
2008-02-04,433
2008-02-11,487
2008-02-18,464
2008-02-25,454
2008-03-03,495
2008-03-10,606
2008-03-17,698
2008-03-24,441
2008-03-31,414
2008-04-07,749
2008-04-14,525
2008-04-21,582
2008-04-28,453
2008-05-05,400
2008-05-12,601
2008-05-19,541
2008-05-26,491
2008-06-02,462
2008-06-09,598
2008-06-16,374
2008-06-23,218
2008-06-30,284
2008-07-07,138
2008-07-14,120
2008-07-21,187
2008-07-28,121
2008-08-04,126
2008-08-11,85
2008-08-18,131
2008-08-25,108
2008-09-01,120
2008-09-08,121
2008-09-15,246
2008-09-22,208
2008-09-29,268
2008-10-06,233
2008-10-13,148
2008-10-20,168
2008-10-27,328
2008-11-03,187
2008-11-10,297
2008-11-17,269
2008-11-24,383
2008-12-01,189
2008-12-08,366
2008-12-15,513
2008-12-22,348
2008-12-29,194
2009-01-05,77
2009-01-12,190
2009-01-19,251
2009-01-26,306
2009-02-02,330
2009-02-09,313
2009-02-16,215
2009-02-23,288
2009-03-02,191
2009-03-09,225
2009-03-16,191
2009-03-23,249
2009-03-30,171
2009-04-06,217
2009-04-13,218
2009-04-20,210
2009-04-27,122
2009-05-04,265
2009-05-11,214
2009-05-18,221
2009-05-25,149
2009-06-01,160
2009-06-08,93
2009-06-15,51
2009-06-22,58
2009-06-29,101
2009-07-06,52
2009-07-13,57
2009-07-20,59
2009-07-27,49
2009-08-03,43
2009-08-10,53
2009-08-17,44
2009-08-24,52
2009-08-31,60
2009-09-07,74
2009-09-14,101
2009-09-21,134
2009-09-28,188
2009-10-05,118
2009-10-12,94
2009-10-19,119
2009-10-26,99
2009-11-02,94
2009-11-09,109
2009-11-16,64
2009-11-23,65
2009-11-30,58
2009-12-07,171
2009-12-14,103
2009-12-21,57
2009-12-28,40
2010-01-04,87
2010-01-11,93
2010-01-18,102
2010-01-25,106
2010-02-01,124
2010-02-08,108
2010-02-15,128
2010-02-22,119
2010-03-01,195
2010-03-08,206
2010-03-15,219
2010-03-22,149
2010-03-29,153
2010-04-05,164
2010-04-12,242
2010-04-19,244
2010-04-26,224
2010-05-03,316
2010-05-10,181
2010-05-17,265
2010-05-24,322
2010-05-31,230
2010-06-07,139
2010-06-14,140
2010-06-21,120
2010-06-28,63
2010-07-05,44
2010-07-12,70
2010-07-19,89
2010-07-26,64
2010-08-02,62
2010-08-09,61
2010-08-16,84
2010-08-23,87
2010-08-30,94
2010-09-06,102
2010-09-13,140
2010-09-20,175
2010-09-27,154
2010-10-04,146
2010-10-11,127
2010-10-18,210
2010-10-25,152
2010-11-01,184
2010-11-08,116
2010-11-15,173
2010-11-22,100
2010-11-29,261
2010-12-06,181
2010-12-13,177
2010-12-20,96
2010-12-27,82
2011-01-03,62
2011-01-10,135
2011-01-17,101
2011-01-24,133
2011-01-31,83
2011-02-07,151
2011-02-14,123
2011-02-21,136
2011-02-28,139
2011-03-07,188
2011-03-14,127
2011-03-21,139
2011-03-28,163
